
CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/dna.png" dna.png
s344549027.805574
e344549027.900836
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/dna.png
xdna.png
lSLF07#2@12"Copy dna.png344549027#344549027#0(0"0(0#0#61"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/dna.png4394765968#418"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/dna.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/drive_sm.png" drive_sm.png
s351041137.216348
e351041137.235617
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/drive_sm.png
xdrive_sm.png
lSLF07#2@17"Copy drive_sm.png351041137#351041137#0(0"0(0#0#66"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/drive_sm.png4604157584#423"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/drive_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/error_sm.png" error_sm.png
s351041137.246281
e351041137.262424
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/error_sm.png
xerror_sm.png
lSLF07#2@17"Copy error_sm.png351041137#351041137#0(0"0(0#0#66"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/error_sm.png4604157584#423"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/error_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/generic_sm.png" generic_sm.png
s351041137.194675
e351041137.213609
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/generic_sm.png
xgeneric_sm.png
lSLF07#2@19"Copy generic_sm.png351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/generic_sm.png4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/generic_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getADDomain.sh" getADDomain.sh
s351041137.234105
e351041137.258474
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/getADDomain.sh
xgetADDomain.sh
lSLF07#2@19"Copy getADDomain.sh351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getADDomain.sh4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getADDomain.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getADZone.sh" getADZone.sh
s351041137.231443
e351041137.247255
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/getADZone.sh
xgetADZone.sh
lSLF07#2@17"Copy getADZone.sh351041137#351041137#0(0"0(0#0#66"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getADZone.sh4604157584#423"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getADZone.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getDSStatus.sh" getDSStatus.sh
s351041137.232221
e351041137.245366
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/getDSStatus.sh
xgetDSStatus.sh
lSLF07#2@19"Copy getDSStatus.sh351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getDSStatus.sh4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getDSStatus.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getJoinedAs.sh" getJoinedAs.sh
s351041137.232917
e351041137.247422
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/getJoinedAs.sh
xgetJoinedAs.sh
lSLF07#2@19"Copy getJoinedAs.sh351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getJoinedAs.sh4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/getJoinedAs.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getSoftwareUpdates.sh" bin/getSoftwareUpdates.sh
s351041137.097748
e351041137.122934
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/getSoftwareUpdates.sh
xbin/getSoftwareUpdates.sh
lSLF07#2@30"Copy bin/getSoftwareUpdates.sh351041137#351041137#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/bin/getSoftwareUpdates.sh4604157584#436"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/bin/getSoftwareUpdates.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/green.png" green.png
s351041136.926376
e351041136.943026
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/green.png
xgreen.png
lSLF07#2@14"Copy green.png351041136#351041136#0(0"0(0#0#63"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/green.png4604157584#420"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/green.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/grey.png" grey.png
s351041137.112355
e351041137.128312
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/grey.png
xgrey.png
lSLF07#2@13"Copy grey.png351041137#351041137#0(0"0(0#0#62"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/grey.png4604157584#419"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/grey.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/hardware_sms.png" hardware_sms.png
s351041137.197857
e351041137.216044
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/hardware_sms.png
xhardware_sms.png
lSLF07#2@21"Copy hardware_sms.png351041137#351041137#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/hardware_sms.png4604157584#427"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/hardware_sms.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/healthy_sm.png" healthy_sm.png
s351041137.245469
e351041137.258647
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/healthy_sm.png
xhealthy_sm.png
lSLF07#2@19"Copy healthy_sm.png351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/healthy_sm.png4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/healthy_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_green.png" lrg_green.png
s351041137.212040
e351041137.230443
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/lrg_green.png
xlrg_green.png
lSLF07#2@18"Copy lrg_green.png351041137#351041137#0(0"0(0#0#67"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_green.png4604157584#424"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_green.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_red.png" lrg_red.png
s351041137.213709
e351041137.233851
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/lrg_red.png
xlrg_red.png
lSLF07#2@16"Copy lrg_red.png351041137#351041137#0(0"0(0#0#65"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_red.png4604157584#422"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_red.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_yellow.png" lrg_yellow.png
s351041137.214415
e351041137.229944
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/lrg_yellow.png
xlrg_yellow.png
lSLF07#2@19"Copy lrg_yellow.png351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_yellow.png4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/lrg_yellow.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/prefs_sm.png" prefs_sm.png
s351041137.280386
e351041137.291836
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/prefs_sm.png
xprefs_sm.png
lSLF07#2@17"Copy prefs_sm.png351041137#351041137#0(0"0(0#0#66"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/prefs_sm.png4604157584#423"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/prefs_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/red.png" red.png
s351041136.925792
e351041136.942831
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/red.png
xred.png
lSLF07#2@12"Copy red.png351041136#351041136#0(0"0(0#0#61"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/red.png4604157584#418"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/red.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/refresh_sm.png" refresh_sm.png
s351041137.235808
e351041137.258807
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/refresh_sm.png
xrefresh_sm.png
lSLF07#2@19"Copy refresh_sm.png351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/refresh_sm.png4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/refresh_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairBattery.sh" repairBattery.sh
s351041137.247519
e351041137.262265
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairBattery.sh
xrepairBattery.sh
lSLF07#2@21"Copy repairBattery.sh351041137#351041137#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairBattery.sh4604157584#427"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairBattery.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCasper.sh" repairCasper.sh
s351041137.260650
e351041137.278584
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairCasper.sh
xrepairCasper.sh
lSLF07#2@20"Copy repairCasper.sh351041137#351041137#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCasper.sh4604157584#426"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCasper.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanDate.sh" repairCrashPlanDate.sh
s351041137.261313
e351041137.278741
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanDate.sh
xrepairCrashPlanDate.sh
lSLF07#2@27"Copy repairCrashPlanDate.sh351041137#351041137#0(0"0(0#0#76"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCrashPlanDate.sh4604157584#433"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCrashPlanDate.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanPercentage.sh" repairCrashPlanPercentage.sh
s351041137.262514
e351041137.281460
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanPercentage.sh
xrepairCrashPlanPercentage.sh
lSLF07#2@33"Copy repairCrashPlanPercentage.sh351041137#351041137#0(0"0(0#0#82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCrashPlanPercentage.sh4604157584#439"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairCrashPlanPercentage.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairDiskUsage.sh" repairDiskUsage.sh
s351041137.248235
e351041137.263968
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairDiskUsage.sh
xrepairDiskUsage.sh
lSLF07#2@23"Copy repairDiskUsage.sh351041137#351041137#0(0"0(0#0#72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairDiskUsage.sh4604157584#429"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairDiskUsage.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairHDsize.sh" repairHDsize.sh
s351041137.264149
e351041137.282401
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairHDsize.sh
xrepairHDsize.sh
lSLF07#2@20"Copy repairHDsize.sh351041137#351041137#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairHDsize.sh4604157584#426"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairHDsize.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairSmart.sh" repairSmart.sh
s351041137.263183
e351041137.281628
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairSmart.sh
xrepairSmart.sh
lSLF07#2@19"Copy repairSmart.sh351041137#351041137#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairSmart.sh4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairSmart.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairUpdates.sh" repairUpdates.sh
s351041137.259183
e351041137.278240
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairUpdates.sh
xrepairUpdates.sh
lSLF07#2@21"Copy repairUpdates.sh351041137#351041137#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairUpdates.sh4604157584#427"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairUpdates.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairUpdatesDate.sh" repairUpdatesDate.sh
s351041137.259970
e351041137.278426
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repairUpdatesDate.sh
xrepairUpdatesDate.sh
lSLF07#2@25"Copy repairUpdatesDate.sh351041137#351041137#0(0"0(0#0#74"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairUpdatesDate.sh4604157584#431"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repairUpdatesDate.sh" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repair_sm.png" repair_sm.png
s351041137.234807
e351041137.258962
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/repair_sm.png
xrepair_sm.png
lSLF07#2@18"Copy repair_sm.png351041137#351041137#0(0"0(0#0#67"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repair_sm.png4604157584#424"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/repair_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/security_sm.png" security_sm.png
s351041137.202653
e351041137.216255
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/security_sm.png
xsecurity_sm.png
lSLF07#2@20"Copy security_sm.png351041137#351041137#0(0"0(0#0#69"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/security_sm.png4604157584#426"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/security_sm.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_black_dna.png" sm_black_dna.png
s351041136.927728
e351041136.943188
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/sm_black_dna.png
xsm_black_dna.png
lSLF07#2@21"Copy sm_black_dna.png351041136#351041136#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_black_dna.png4604157584#427"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_black_dna.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_red_dna.png" sm_red_dna.png
s351041136.927041
e351041136.943634
r1
xCpResource
xbuild/Release/GNE Mac Status.app/Contents/Resources/sm_red_dna.png
xsm_red_dna.png
lSLF07#2@19"Copy sm_red_dna.png351041136#351041136#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_red_dna.png4604157584#425"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/sm_red_dna.png" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources"0#

CCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_yellow_dna.png" sm_yellow_dna.png
s351041137.111558
e351041137.126066
r1
xCpResource
